"0","library(lme4)"
"0","modelo <- lme4::lmer(formula = rwc_84 ~ riego + geno + riego*geno + (1|bloque)"
"0","              ,data = fb)"
"0","anova(modelo)"
"1","Analysis of Variance Table"
"1","
"
"1","          "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","
riego     "
"1","    1"
"1"," 4635.1"
"1","  4635.1"
"1"," 182.1149"
"1","
geno      "
"1","   14"
"1"," 1041.6"
"1","    74.4"
"1","   2.9232"
"1","
riego:geno"
"1","   14"
"1","  688.8"
"1","    49.2"
"1","   1.9330"
"1","
"
"0","plot(modelo)"
