"1","
"
"1","$diagplot
"
"1","
"
"1","$model
"
"1","$model$raw
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","rwc_84 ~ riego + geno + riego * geno + (1 | bloque)"
"1","
"
"1","   Data:"
"1"," "
"1","rawdt"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","779.1909"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," bloque  "
"1"," (Intercept)"
"1"," 0.7296  "
"1","
"
"1"," Residual"
"1","            "
"1"," 5.0450  "
"1","
"
"1","Number of obs: 150, groups: "
"1"," "
"1","bloque, 5"
"1","
"
"1","Fixed Effects:
"
"1","        (Intercept)  "
"1","        riegosequia  "
"1","            genoG02  "
"1","            genoG03  "
"1","
"
"1","            69.4901  "
"1","           -11.7452  "
"1","            -0.2227  "
"1","            -2.2191  "
"1","
"
"1","            genoG04  "
"1","            genoG05  "
"1","            genoG06  "
"1","            genoG07  "
"1","
"
"1","             4.8178  "
"1","            -1.0423  "
"1","            -2.2743  "
"1","             3.6631  "
"1","
"
"1","            genoG08  "
"1","            genoG09  "
"1","            genoG10  "
"1","            genoG11  "
"1","
"
"1","            -4.5926  "
"1","            -0.9334  "
"1","             0.2488  "
"1","             4.4276  "
"1","
"
"1","            genoG12  "
"1","            genoG13  "
"1","            genoG14  "
"1","            genoG15  "
"1","
"
"1","            -3.1535  "
"1","            -0.2398  "
"1","            -4.7027  "
"1","            -0.8845  "
"1","
"
"1","riegosequia:genoG02  "
"1","riegosequia:genoG03  "
"1","riegosequia:genoG04  "
"1","riegosequia:genoG05  "
"1","
"
"1","             5.6827  "
"1","             6.5837  "
"1","            -7.4142  "
"1","             0.9250  "
"1","
"
"1","riegosequia:genoG06  "
"1","riegosequia:genoG07  "
"1","riegosequia:genoG08  "
"1","riegosequia:genoG09  "
"1","
"
"1","             4.1022  "
"1","             6.4895  "
"1","            -0.7144  "
"1","            -2.3064  "
"1","
"
"1","riegosequia:genoG10  "
"1","riegosequia:genoG11  "
"1","riegosequia:genoG12  "
"1","riegosequia:genoG13  "
"1","
"
"1","            -4.3509  "
"1","            -5.0605  "
"1","             3.3083  "
"1","            -0.8707  "
"1","
"
"1","riegosequia:genoG14  "
"1","riegosequia:genoG15  "
"1","
"
"1","             5.0064  "
"1","            -1.9681  "
"1","
"
"1","
"
"1","$model$clean
"
"1","Linear mixed model fit by REML ['lmerMod']
"
"1","Formula:"
"1"," "
"1","rwc_84 ~ riego + geno + riego * geno + (1 | bloque)"
"1","
"
"1","   Data:"
"1"," "
"1","cleandt"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","779.1909"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," bloque  "
"1"," (Intercept)"
"1"," 0.7296  "
"1","
"
"1"," Residual"
"1","            "
"1"," 5.0450  "
"1","
"
"1","Number of obs: 150, groups: "
"1"," "
"1","bloque, 5"
"1","
"
"1","Fixed Effects:
"
"1","        (Intercept)  "
"1","        riegosequia  "
"1","            genoG02  "
"1","            genoG03  "
"1","
"
"1","            69.4901  "
"1","           -11.7452  "
"1","            -0.2227  "
"1","            -2.2191  "
"1","
"
"1","            genoG04  "
"1","            genoG05  "
"1","            genoG06  "
"1","            genoG07  "
"1","
"
"1","             4.8178  "
"1","            -1.0423  "
"1","            -2.2743  "
"1","             3.6631  "
"1","
"
"1","            genoG08  "
"1","            genoG09  "
"1","            genoG10  "
"1","            genoG11  "
"1","
"
"1","            -4.5926  "
"1","            -0.9334  "
"1","             0.2488  "
"1","             4.4276  "
"1","
"
"1","            genoG12  "
"1","            genoG13  "
"1","            genoG14  "
"1","            genoG15  "
"1","
"
"1","            -3.1535  "
"1","            -0.2398  "
"1","            -4.7027  "
"1","            -0.8845  "
"1","
"
"1","riegosequia:genoG02  "
"1","riegosequia:genoG03  "
"1","riegosequia:genoG04  "
"1","riegosequia:genoG05  "
"1","
"
"1","             5.6827  "
"1","             6.5837  "
"1","            -7.4142  "
"1","             0.9250  "
"1","
"
"1","riegosequia:genoG06  "
"1","riegosequia:genoG07  "
"1","riegosequia:genoG08  "
"1","riegosequia:genoG09  "
"1","
"
"1","             4.1022  "
"1","             6.4895  "
"1","            -0.7144  "
"1","            -2.3064  "
"1","
"
"1","riegosequia:genoG10  "
"1","riegosequia:genoG11  "
"1","riegosequia:genoG12  "
"1","riegosequia:genoG13  "
"1","
"
"1","            -4.3509  "
"1","            -5.0605  "
"1","             3.3083  "
"1","            -0.8707  "
"1","
"
"1","riegosequia:genoG14  "
"1","riegosequia:genoG15  "
"1","
"
"1","             5.0064  "
"1","            -1.9681  "
"1","
"
"1","
"
"1","
"
