"0","library(lme4)"
"0","modelo <- lme4::lmer(formula = spad_29 ~ riego + geno + riego*geno + (1|bloque)"
"0","              ,data = fb)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","anova(modelo)"
"1","Analysis of Variance Table"
"1","
"
"1","          "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
riego     "
"1","    1"
"1","   12.87"
"1","  12.866"
"1","  1.4291"
"1","
geno      "
"1","   14"
"1"," 2396.29"
"1"," 171.163"
"1"," 19.0122"
"1","
riego:geno"
"1","   14"
"1","  146.78"
"1","  10.484"
"1","  1.1646"
"1","
"
"0","plot(modelo)"
