"0","ol"
"1","$stats
"
"1","    "
"1"," [,1]"
"1"," [,2]"
"1"," [,3]"
"1"," [,4]"
"1","  [,5]"
"1"," [,6]"
"1","
[1,]"
"1"," 48.9"
"1"," 53.3"
"1"," 51.0"
"1"," 51.9"
"1"," 57.30"
"1"," 56.5"
"1","
[2,]"
"1"," 49.2"
"1"," 54.0"
"1"," 51.4"
"1"," 52.7"
"1"," 57.80"
"1"," 56.5"
"1","
[3,]"
"1"," 55.2"
"1"," 56.3"
"1"," 51.6"
"1"," 53.1"
"1"," 58.20"
"1"," 57.2"
"1","
[4,]"
"1"," 57.4"
"1"," 58.6"
"1"," 52.6"
"1"," 55.5"
"1"," 59.60"
"1"," 57.8"
"1","
[5,]"
"1"," 58.9"
"1"," 58.8"
"1"," 52.7"
"1"," 57.8"
"1"," 60.23"
"1"," 58.7"
"1","
"
"1","    "
"1"," [,7]"
"1"," [,8]"
"1"," [,9]"
"1"," [,10]"
"1"," [,11]"
"1"," [,12]"
"1","
[1,]"
"1"," 43.5"
"1"," 45.2"
"1"," 56.1"
"1","  53.0"
"1","  54.9"
"1","  58.3"
"1","
[2,]"
"1"," 43.8"
"1"," 45.8"
"1"," 56.1"
"1","  53.4"
"1","  60.5"
"1","  58.3"
"1","
[3,]"
"1"," 48.1"
"1"," 46.9"
"1"," 57.1"
"1","  55.2"
"1","  63.9"
"1","  59.7"
"1","
[4,]"
"1"," 48.8"
"1"," 47.9"
"1"," 57.2"
"1","  56.5"
"1","  64.3"
"1","  61.0"
"1","
[5,]"
"1"," 51.1"
"1"," 48.2"
"1"," 58.5"
"1","  60.3"
"1","  64.7"
"1","  64.2"
"1","
"
"1","    "
"1"," [,13]"
"1"," [,14]"
"1"," [,15]"
"1"," [,16]"
"1"," [,17]"
"1","
[1,]"
"1","  54.0"
"1","  54.0"
"1","  60.7"
"1","  63.1"
"1","  47.2"
"1","
[2,]"
"1","  56.4"
"1","  57.5"
"1","  60.7"
"1","  63.1"
"1","  49.7"
"1","
[3,]"
"1","  57.7"
"1","  60.3"
"1","  61.3"
"1","  64.2"
"1","  51.1"
"1","
[4,]"
"1","  59.5"
"1","  62.4"
"1","  62.4"
"1","  64.2"
"1","  52.1"
"1","
[5,]"
"1","  60.8"
"1","  65.5"
"1","  62.8"
"1","  64.5"
"1","  52.1"
"1","
"
"1","    "
"1"," [,18]"
"1"," [,19]"
"1"," [,20]"
"1"," [,21]"
"1"," [,22]"
"1","
[1,]"
"1","  49.8"
"1","  53.3"
"1","  51.4"
"1","  60.8"
"1","  57.8"
"1","
[2,]"
"1","  49.8"
"1","  53.9"
"1","  54.2"
"1","  62.0"
"1","  58.0"
"1","
[3,]"
"1","  51.7"
"1","  55.2"
"1","  54.3"
"1","  62.1"
"1","  58.6"
"1","
[4,]"
"1","  52.2"
"1","  56.0"
"1","  56.9"
"1","  63.9"
"1","  62.7"
"1","
[5,]"
"1","  54.7"
"1","  56.0"
"1","  58.1"
"1","  63.9"
"1","  64.2"
"1","
"
"1","    "
"1"," [,23]"
"1"," [,24]"
"1"," [,25]"
"1"," [,26]"
"1"," [,27]"
"1","
[1,]"
"1","  54.8"
"1","  47.0"
"1","  54.8"
"1","  59.5"
"1","  57.0"
"1","
[2,]"
"1","  54.8"
"1","  51.6"
"1","  57.8"
"1","  59.5"
"1","  58.9"
"1","
[3,]"
"1","  56.5"
"1","  52.9"
"1","  58.7"
"1","  59.5"
"1","  61.8"
"1","
[4,]"
"1","  57.7"
"1","  56.3"
"1","  60.7"
"1","  59.8"
"1","  62.3"
"1","
[5,]"
"1","  58.7"
"1","  56.3"
"1","  64.4"
"1","  59.8"
"1","  64.9"
"1","
"
"1","    "
"1"," [,28]"
"1"," [,29]"
"1"," [,30]"
"1","
[1,]"
"1","  56.9"
"1","  54.4"
"1","  53.3"
"1","
[2,]"
"1","  57.1"
"1","  54.4"
"1","  53.3"
"1","
[3,]"
"1","  58.3"
"1","  56.0"
"1","  53.3"
"1","
[4,]"
"1","  59.3"
"1","  58.2"
"1","  53.8"
"1","
[5,]"
"1","  62.5"
"1","  59.6"
"1","  53.8"
"1","
"
"1","
"
"1","$n
"
"1"," [1]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","[18]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
"1","
"
"1","$conf
"
"1","    "
"1","    [,1]"
"1","     [,2]"
"1","     [,3]"
"1","
[1,]"
"1"," 49.4059"
"1"," 53.04965"
"1"," 50.75208"
"1","
[2,]"
"1"," 60.9941"
