"0","library(lme4)"
"0","modelo <- lme4::lmer(formula = spad_29 ~ riego + geno + riego*geno + (1|bloque)"
"0","              ,data = fb)"
"2","boundary (singular) fit: see help('isSingular')
"
"0","anova(modelo)"
"1","Analysis of Variance Table"
"1","
"
"1","          "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","
riego     "
"1","    1"
"1","   12.87"
"1","  12.866"
"1","  1.4291"
"1","
geno      "
"1","   14"
"1"," 2396.29"
"1"," 171.163"
"1"," 19.0122"
"1","
riego:geno"
"1","   14"
"1","  146.78"
"1","  10.484"
"1","  1.1646"
"1","
"
"0","library(emmeans)"
"0","library(multcomp)"
"0","cm1 <- emmeans(modelo, ~ geno | riego) %>% "
"0","  cld(letters = letters, reversed = T)"
"0","cm1"
"1","riego = irrigado:
"
"1",""
"1"," geno"
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group "
"1","
"
"1"," G11 "
"1","   62.5"
"1"," 1.34"
"1"," 120"
"1","     59.9"
"1","     65.2"
"1","  1     "
"1","
"
"1"," G06 "
"1","   61.7"
"1"," 1.34"
"1"," 120"
"1","     59.0"
"1","     64.3"
"1","  12    "
"1","
"
"1"," G14 "
"1","   61.0"
"1"," 1.34"
"1"," 120"
"1","     58.3"
"1","     63.6"
"1","  12    "
"1","
"
"1"," G08 "
"1","   60.7"
"1"," 1.34"
"1"," 120"
"1","     58.1"
"1","     63.4"
"1","  12    "
"1","
"
"1"," G13 "
"1","   59.3"
"1"," 1.34"
"1"," 120"
"1","     56.6"
"1","     61.9"
"1","  123   "
"1","
"
"1"," G03 "
"1","   58.6"
"1"," 1.34"
"1"," 120"
"1","     56.0"
"1","     61.3"
"1","  123   "
"1","
"
"1"," G07 "
"1","   57.7"
"1"," 1.34"
"1"," 120"
"1","     55.0"
"1","     60.3"
"1","  1234  "
"1","
"
"1"," G15 "
"1","   56.5"
"1"," 1.34"
"1"," 120"
"1","     53.9"
"1","     59.2"
"1","  1234  "
"1","
"
"1"," G05 "
"1","   56.2"
"1"," 1.34"
"1"," 120"
"1","     53.5"
"1","     58.8"
"1","  1234  "
"1","
"
"1"," G10 "
"1","   55.9"
"1"," 1.34"
"1"," 120"
"1","     53.2"
"1","     58.5"
"1","   234  "
"1","
"
"1"," G12 "
"1","   55.5"
"1"," 1.34"
"1"," 120"
"1","     52.9"
"1","     58.2"
"1","   234  "
"1","
"
"1"," G01 "
"1","   53.9"
"1"," 1.34"
"1"," 120"
"1","     51.3"
"1","     56.6"
"1","    34  "
"1","
"
"1"," G02 "
"1","   51.9"
"1"," 1.34"
"1"," 120"
"1","     49.2"
"1","     54.5"
"1","     45 "
"1","
"
"1"," G09 "
"1","   51.4"
"1"," 1.34"
"1"," 120"
"1","     48.8"
"1","     54.1"
"1","     45 "
"1","
"
"1"," G04 "
"1","   47.1"
"1"," 1.34"
"1"," 120"
"1","     44.4"
"1","     49.7"
"1","      5 "
"1","
"
"1","
"
"1","riego = sequia:
"
"1",""
"1"," geno"
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group "
"1","
"
"1"," G08 "
"1","   63.2"
"1"," 1.34"
"1"," 120"
"1","     60.5"
"1","     65.9"
"1","  1     "
"1","
"
"1"," G11 "
"1","   60.3"
"1"," 1.34"
"1"," 120"
"1","     57.6"
"1","     62.9"
"1","  12    "
"1","
"
"1"," G07 "
"1","   59.9"
"1"," 1.34"
"1"," 120"
"1","     57.3"
"1","     62.6"
"1","  123   "
"1","
"
"1"," G06 "
"1","   59.3"
"1"," 1.34"
"1"," 120"
"1","     56.6"
"1","     62.0"
"1","  1234  "
"1","
"
"1"," G13 "
"1","   59.1"
"1"," 1.34"
"1"," 120"
"1","     56.4"
"1","     61.8"
"1","  1234  "
"1","
"
"1"," G14 "
"1","   58.8"
"1"," 1.34"
"1"," 120"
"1","     56.2"
"1","     61.5"
"1","  1234  "
"1","
"
"1"," G01 "
"1","   56.2"
"1"," 1.34"
"1"," 120"
"1","     53.5"
"1","     58.9"
"1","   2345 "
"1","
"
"1"," G03 "
"1","   55.8"
"1"," 1.34"
"1"," 120"
"1","     53.2"
"1","     58.5"
"1","   2345 "
"1","
"
"1"," G05 "
"1","   55.7"
"1"," 1.34"
"1"," 120"
"1","     53.0"
"1","     58.3"
"1","   2345 "
"1","
"
"1"," G10 "
"1","   55.0"
"1"," 1.34"
"1"," 120"
"1","     52.3"
"1","     57.6"
"1","   2345 "
"1","
"
"1"," G02 "
"1","   54.2"
"1"," 1.34"
"1"," 120"
"1","     51.5"
"1","     56.9"
"1","   2345 "
"1","
"
"1"," G15 "
"1","   53.5"
"1"," 1.34"
"1"," 120"
"1","     50.8"
"1","     56.2"
"1","    345 "
"1","
"
"1"," G12 "
"1","   52.8"
"1"," 1.34"
"1"," 120"
"1","     50.2"
"1","     55.5"
"1","     456"
"1","
"
"1"," G09 "
"1","   50.5"
"1"," 1.34"
"1"," 120"
"1","     47.8"
"1","     53.1"
"1","      56"
"1","
"
"1"," G04 "
"1","   46.8"
"1"," 1.34"
"1"," 120"
"1","     44.1"
"1","     49.5"
"1","       6"
"1","
"
"1","
"
"1","Degrees-of-freedom method: kenward-roger 
"
"1","Confidence level used: 0.95 
"
