"0","modelo <- aov(formula = rwc_84 ~ bloque + riego + geno + riego*geno"
"0","              ,data = fb)"
"0","anova(modelo)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: rwc_84"
"1","
"
"1","          "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","
bloque    "
"1","   4"
"1","  165.7"
"1","    41.4"
"1","
riego     "
"1","   1"
"1"," 4635.1"
"1","  4635.1"
"1","
geno      "
"1","  14"
"1"," 1041.6"
"1","    74.4"
"1","
riego:geno"
"1","  14"
"1","  688.8"
"1","    49.2"
"1","
Residuals "
"1"," 116"
"1"," 2952.4"
"1","    25.5"
"1","
"
"1","          "
"1","  F value"
"1","
bloque    "
"1","   1.6275"
"1","
riego     "
"1"," 182.1149"
"1","
geno      "
"1","   2.9232"
"1","
riego:geno"
"1","   1.9330"
"1","
Residuals "
"1","         "
"1","
"
"1","          "
"1","                Pr(>F)"
"1","    "
"1","
bloque    "
"1","             0.1719839"
"1","    "
"1","
riego     "
"1"," < 0.00000000000000022"
"1"," ***"
"1","
geno      "
"1","             0.0007909"
"1"," ***"
"1","
riego:geno"
"1","             0.0295447"
"1"," *  "
"1","
Residuals "
"1","                      "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05"
"1",""
"1","
"
"1","  ‘.’ 0.1 ‘ ’ 1"
"1","
"
