"0","library(agricolae)"
"0","library(agricolae)"
"0","library(agricolae)"
"0",""
"0","# Ejecutar el test de Duncan"
"0","duncan_riego_geno <- duncan.test(modelo, trt = c(""riego"",""geno""), group = TRUE)"
"0","print(duncan_riego_geno)"
"1","$statistics
"
"1"," "
"1","    MSerror"
"1","  Df"
"1","      Mean"
"1","        CV"
"1","
 "
"1"," 0.07908003"
"1"," 116"
"1"," -2.541067"
"1"," -11.06668"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","   test"
"1","     name.t"
"1"," ntr"
"1"," alpha"
"1","
 "
"1"," Duncan"
"1"," riego:geno"
"1","  30"
"1","  0.05"
"1","
"
"1","
"
"1","$duncan
"
"1","  "
"1","    Table"
"1"," CriticalRange"
"1","
2 "
"1"," 2.801028"
"1","     0.3522621"
"1","
3 "
"1"," 2.947907"
"1","     0.3707338"
"1","
4 "
"1"," 3.045555"
"1","     0.3830142"
"1","
5 "
"1"," 3.117189"
"1","     0.3920230"
"1","
6 "
"1"," 3.172876"
"1","     0.3990263"
"1","
7 "
"1"," 3.217864"
"1","     0.4046840"
"1","
8 "
"1"," 3.255217"
"1","     0.4093817"
"1","
9 "
"1"," 3.286875"
"1","     0.4133630"
"1","
10"
"1"," 3.314137"
"1","     0.4167915"
"1","
11"
"1"," 3.337915"
"1","     0.4197819"
"1","
12"
"1"," 3.358871"
"1","     0.4224173"
"1","
13"
"1"," 3.377500"
"1","     0.4247602"
"1","
14"
"1"," 3.394183"
"1","     0.4268583"
"1","
15"
"1"," 3.409216"
"1","     0.4287488"
"1","
16"
"1"," 3.422835"
"1","     0.4304616"
"1","
17"
"1"," 3.435231"
"1","     0.4320206"
"1","
18"
"1"," 3.446561"
"1","     0.4334454"
"1","
19"
"1"," 3.456952"
"1","     0.4347522"
"1","
20"
"1"," 3.466514"
"1","     0.4359548"
"1","
21"
"1"," 3.475338"
"1","     0.4370645"
"1","
22"
"1"," 3.483500"
"1","     0.4380910"
"1","
23"
"1"," 3.491071"
"1","     0.4390430"
"1","
24"
"1"," 3.498115"
"1","     0.4399289"
"1","
25"
"1"," 3.504650"
"1","     0.4407507"
"1","
26"
"1"," 3.510752"
"1","     0.4415182"
"1","
27"
"1"," 3.516453"
"1","     0.4422352"
"1","
28"
"1"," 3.521778"
"1","     0.4429049"
"1","
29"
"1"," 3.526793"
"1","     0.4435355"
"1","
30"
"1"," 3.531442"
"1","     0.4441202"
"1","
"
"1","
"
"1","$means
"
"1","            "
"1","     op_84"
"1","       std"
"1"," r"
"1","        se"
"1","       Min"
"1","       Max"
"1","       Q25"
"1","       Q50"
"1","
irrigado:G01"
"1"," -2.026000"
"1"," 0.3793152"
"1"," 5"
"1"," 0.1257617"
"1"," -2.500000"
"1"," -1.666667"
"1"," -2.366667"
"1"," -1.830000"
"1","
irrigado:G02"
"1"," -2.186667"
"1"," 0.2316607"
"1"," 5"
"1"," 0.1257617"
"1"," -2.500000"
"1"," -2.000000"
"1"," -2.366667"
"1"," -2.066667"
"1","
irrigado:G03"
"1"," -2.280000"
"1"," 0.2008316"
"1"," 5"
"1"," 0.1257617"
"1"," -2.600000"
"1"," -2.066667"
"1"," -2.300000"
"1"," -2.266667"
"1","
irrigado:G04"
"1"," -2.206667"
"1"," 0.1639783"
"1"," 5"
"1"," 0.1257617"
"1"," -2.366667"
"1"," -2.000000"
"1"," -2.333333"
"1"," -2.266667"
"1","
irrigado:G05"
"1"," -2.213333"
"1"," 0.2280351"
"1"," 5"
"1"," 0.1257617"
"1"," -2.466667"
"1"," -1.866667"
"1"," -2.333333"
"1"," -2.266667"
"1","
irrigado:G06"
"1"," -2.039333"
"1"," 0.1806224"
"1"," 5"
"1"," 0.1257617"
"1"," -2.333333"
"1"," -1.866667"
"1"," -2.066667"
"1"," -2.000000"
"1","
irrigado:G07"
"1"," -2.213333"
"1"," 0.1303840"
"1"," 5"
"1"," 0.1257617"
"1"," -2.333333"
"1"," -2.000000"
"1"," -2.300000"
"1"," -2.233333"
"1","
irrigado:G08"
"1"," -2.326667"
"1"," 0.4199206"
"1"," 5"
"1"," 0.1257617"
"1"," -2.666667"
"1"," -1.733333"
"1"," -2.633333"
"1"," -2.566667"
"1","
irrigado:G09"
"1"," -2.513333"
"1"," 0.2478799"
"1"," 5"
"1"," 0.1257617"
"1"," -2.766667"
"1"," -2.133333"
"1"," -2.700000"
"1"," -2.500000"
"1","
irrigado:G10"
"1"," -2.306667"
"1"," 0.3825354"
"1"," 5"
"1"," 0.1257617"
"1"," -2.866667"
"1"," -1.966667"
"1"," -2.533333"
"1"," -2.133333"
"1","
irrigado:G11"
"1"," -2.126667"
"1"," 0.4940760"
"1"," 5"
"1"," 0.1257617"
"1"," -2.566667"
"1"," -1.400000"
"1"," -2.433333"
"1"," -2.400000"
"1","
irrigado:G12"
"1"," -2.206667"
"1"," 0.2618312"
"1"," 5"
"1"," 0.1257617"
"1"," -2.633333"
"1"," -1.966667"
"1"," -2.266667"
"1"," -2.100000"
"1","
irrigado:G13"
"1"," -2.233333"
"1"," 0.1178511"
"1"," 5"
"1"," 0.1257617"
"1"," -2.366667"
"1"," -2.066667"
"1"," -2.300000"
"1"," -2.266667"
"1","
irrigado:G14"
"1"," -2.173333"
"1"," 0.1320774"
"1"," 5"
"1"," 0.1257617"
"1"," -2.366667"
"1"," -2.033333"
"1"," -2.200000"
"1"," -2.200000"
"1","
irrigado:G15"
"1"," -2.560000"
"1"," 0.3522941"
"1"," 5"
"1"," 0.1257617"
"1"," -2.966667"
"1"," -2.133333"
"1"," -2.866667"
"1"," -2.500000"
"1","
sequia:G01  "
"1"," -2.813333"
"1"," 0.2588436"
"1"," 5"
"1"," 0.1257617"
"1"," -3.133333"
"1"," -2.433333"
"1"," -2.933333"
"1"," -2.833333"
"1","
sequia:G02  "
"1"," -2.686667"
"1"," 0.2911662"
"1"," 5"
"1"," 0.1257617"
"1"," -3.033333"
"1"," -2.366667"
"1"," -2.833333"
"1"," -2.800000"
"1","
sequia:G03  "
"1"," -3.066667"
"1"," 0.1545603"
"1"," 5"
"1"," 0.1257617"
"1"," -3.233333"
"1"," -2.833333"
"1"," -3.133333"
"1"," -3.133333"
"1","
sequia:G04  "
"1"," -3.113333"
"1"," 0.2076322"
"1"," 5"
"1"," 0.1257617"
"1"," -3.333333"
"1"," -2.800000"
"1"," -3.266667"
"1"," -3.100000"
"1","
sequia:G05  "
"1"," -2.953333"
"1"," 0.2853847"
"1"," 5"
"1"," 0.1257617"
"1"," -3.300000"
"1"," -2.533333"
"1"," -3.100000"
"1"," -2.966667"
"1","
sequia:G06  "
"1"," -2.646667"
"1"," 0.4266146"
"1"," 5"
"1"," 0.1257617"
"1"," -3.233333"
"1"," -2.266667"
"1"," -2.933333"
"1"," -2.533333"
"1","
sequia:G07  "
"1"," -2.600000"
"1"," 0.4096069"
"1"," 5"
"1"," 0.1257617"
"1"," -2.966667"
"1"," -1.966667"
"1"," -2.900000"
"1"," -2.733333"
"1","
sequia:G08  "
"1"," -2.713333"
"1"," 0.2599145"
"1"," 5"
"1"," 0.1257617"
"1"," -2.933333"
"1"," -2.333333"
"1"," -2.933333"
"1"," -2.800000"
"1","
sequia:G09  "
"1"," -2.866667"
"1"," 0.1840894"
"1"," 5"
"1"," 0.1257617"
"1"," -3.166667"
"1"," -2.700000"
"1"," -2.866667"
"1"," -2.866667"
"1","
sequia:G10  "
"1"," -2.833333"
"1"," 0.2392117"
"1"," 5"
"1"," 0.1257617"
"1"," -3.133333"
"1"," -2.566667"
"1"," -3.000000"
"1"," -2.833333"
"1","
sequia:G11  "
"1"," -2.700000"
"1"," 0.2260777"
"1"," 5"
"1"," 0.1257617"
"1"," -2.933333"
"1"," -2.400000"
"1"," -2.866667"
"1"," -2.766667"
"1","
sequia:G12  "
"1"," -2.993333"
"1"," 0.2822528"
"1"," 5"
"1"," 0.1257617"
"1"," -3.200000"
"1"," -2.500000"
"1"," -3.133333"
"1"," -3.100000"
"1","
sequia:G13  "
"1"," -2.986667"
"1"," 0.4072946"
"1"," 5"
"1"," 0.1257617"
"1"," -3.366667"
"1"," -2.400000"
"1"," -3.266667"
"1"," -3.166667"
"1","
sequia:G14  "
"1"," -2.906667"
"1"," 0.2253393"
"1"," 5"
"1"," 0.1257617"
"1"," -3.133333"
"1"," -2.633333"
"1"," -3.066667"
"1"," -3.000000"
"1","
sequia:G15  "
"1"," -2.740000"
"1"," 0.1498147"
"1"," 5"
"1"," 0.1257617"
"1"," -2.900000"
"1"," -2.533333"
"1"," -2.866667"
"1"," -2.733333"
"1","
"
"1","            "
"1","       Q75"
"1","
irrigado:G01"
"1"," -1.766667"
"1","
irrigado:G02"
"1"," -2.000000"
"1","
irrigado:G03"
"1"," -2.166667"
"1","
irrigado:G04"
"1"," -2.066667"
"1","
irrigado:G05"
"1"," -2.133333"
"1","
irrigado:G06"
"1"," -1.930000"
"1","
irrigado:G07"
"1"," -2.200000"
"1","
irrigado:G08"
"1"," -2.033333"
"1","
irrigado:G09"
"1"," -2.466667"
"1","
irrigado:G10"
"1"," -2.033333"
"1","
irrigado:G11"
"1"," -1.833333"
"1","
irrigado:G12"
"1"," -2.066667"
"1","
irrigado:G13"
"1"," -2.166667"
"1","
irrigado:G14"
"1"," -2.066667"
"1","
irrigado:G15"
"1"," -2.333333"
"1","
sequia:G01  "
"1"," -2.733333"
"1","
sequia:G02  "
"1"," -2.400000"
"1","
sequia:G03  "
"1"," -3.000000"
"1","
sequia:G04  "
"1"," -3.066667"
"1","
sequia:G05  "
"1"," -2.866667"
"1","
sequia:G06  "
"1"," -2.266667"
"1","
sequia:G07  "
"1"," -2.433333"
"1","
sequia:G08  "
"1"," -2.566667"
"1","
sequia:G09  "
"1"," -2.733333"
"1","
sequia:G10  "
"1"," -2.633333"
"1","
sequia:G11  "
"1"," -2.533333"
"1","
sequia:G12  "
"1"," -3.033333"
"1","
sequia:G13  "
"1"," -2.733333"
"1","
sequia:G14  "
"1"," -2.700000"
"1","
sequia:G15  "
"1"," -2.666667"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1","            "
"1","     op_84"
"1"," groups"
"1","
irrigado:G01"
"1"," -2.026000"
"1","      a"
"1","
irrigado:G06"
"1"," -2.039333"
"1","      a"
"1","
irrigado:G11"
"1"," -2.126667"
"1","     ab"
"1","
irrigado:G14"
"1"," -2.173333"
"1","    abc"
"1","
irrigado:G02"
"1"," -2.186667"
"1","   abcd"
"1","
irrigado:G04"
"1"," -2.206667"
"1","   abcd"
"1","
irrigado:G12"
"1"," -2.206667"
"1","   abcd"
"1","
irrigado:G05"
"1"," -2.213333"
"1","   abcd"
"1","
irrigado:G07"
"1"," -2.213333"
"1","   abcd"
"1","
irrigado:G13"
"1"," -2.233333"
"1","   abcd"
"1","
irrigado:G03"
"1"," -2.280000"
"1","  abcde"
