"0","library(agricolae)"
"0","library(agricolae)"
"0","library(agricolae)"
"0",""
"0","# Ejecutar el test de Duncan"
"0","duncan_riego_geno <- duncan.test(modelo, trt = c(""riego"",""geno""), group = TRUE)"
"0","print(duncan_riego_geno)"
"1","$statistics
"
"1"," "
"1"," MSerror"
"1","  Df"
"1","     Mean"
"1","       CV"
"1","
 "
"1"," 9.08682"
"1"," 116"
"1"," 56.36487"
"1"," 5.348075"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","   test"
"1","     name.t"
"1"," ntr"
"1"," alpha"
"1","
 "
"1"," Duncan"
"1"," riego:geno"
"1","  30"
"1","  0.05"
"1","
"
"1","
"
"1","$duncan
"
"1","  "
"1","    Table"
"1"," CriticalRange"
"1","
2 "
"1"," 2.801028"
"1","      3.776056"
"1","
3 "
"1"," 2.947907"
"1","      3.974063"
"1","
4 "
"1"," 3.045555"
"1","      4.105702"
"1","
5 "
"1"," 3.117189"
"1","      4.202271"
"1","
6 "
"1"," 3.172876"
"1","      4.277343"
"1","
7 "
"1"," 3.217864"
"1","      4.337991"
"1","
8 "
"1"," 3.255217"
"1","      4.388347"
"1","
9 "
"1"," 3.286875"
"1","      4.431024"
"1","
10"
"1"," 3.314137"
"1","      4.467776"
"1","
11"
"1"," 3.337915"
"1","      4.499831"
"1","
12"
"1"," 3.358871"
"1","      4.528082"
"1","
13"
"1"," 3.377500"
"1","      4.553196"
"1","
14"
"1"," 3.394183"
"1","      4.575686"
"1","
15"
"1"," 3.409216"
"1","      4.595952"
"1","
16"
"1"," 3.422835"
"1","      4.614312"
"1","
17"
"1"," 3.435231"
"1","      4.631023"
"1","
18"
"1"," 3.446561"
"1","      4.646296"
"1","
19"
"1"," 3.456952"
"1","      4.660305"
"1","
20"
"1"," 3.466514"
"1","      4.673196"
"1","
21"
"1"," 3.475338"
"1","      4.685091"
"1","
22"
"1"," 3.483500"
"1","      4.696095"
"1","
23"
"1"," 3.491071"
"1","      4.706300"
"1","
24"
"1"," 3.498115"
"1","      4.715796"
"1","
25"
"1"," 3.504650"
"1","      4.724606"
"1","
26"
"1"," 3.510752"
"1","      4.732833"
"1","
27"
"1"," 3.516453"
"1","      4.740518"
"1","
28"
"1"," 3.521778"
"1","      4.747697"
"1","
29"
"1"," 3.526793"
"1","      4.754457"
"1","
30"
"1"," 3.531442"
"1","      4.760724"
"1","
"
"1","
"
"1","$means
"
"1","            "
"1"," spad_29"
"1","       std"
"1"," r"
"1","       se"
"1","  Min"
"1","   Max"
"1","  Q25"
"1","  Q50"
"1","  Q75"
"1","
irrigado:G01"
"1","  53.920"
"1"," 4.6375640"
"1"," 5"
"1"," 1.348096"
"1"," 48.9"
"1"," 58.90"
"1"," 49.2"
"1"," 55.2"
"1"," 57.4"
"1","
irrigado:G02"
"1","  51.860"
"1"," 0.7536577"
"1"," 5"
"1"," 1.348096"
"1"," 51.0"
"1"," 52.70"
"1"," 51.4"
"1"," 51.6"
"1"," 52.6"
"1","
irrigado:G03"
"1","  58.626"
"1"," 1.2393063"
"1"," 5"
"1"," 1.348096"
"1"," 57.3"
"1"," 60.23"
"1"," 57.8"
"1"," 58.2"
"1"," 59.6"
"1","
irrigado:G04"
"1","  47.060"
"1"," 3.3065087"
"1"," 5"
"1"," 1.348096"
"1"," 43.5"
"1"," 51.10"
"1"," 43.8"
"1"," 48.1"
"1"," 48.8"
"1","
irrigado:G05"
"1","  56.160"
"1"," 2.5294268"
"1"," 5"
"1"," 1.348096"
"1"," 51.9"
"1"," 58.50"
"1"," 56.1"
"1"," 57.1"
"1"," 57.2"
"1","
irrigado:G06"
"1","  61.660"
"1"," 4.1313436"
"1"," 5"
"1"," 1.348096"
"1"," 54.9"
"1"," 64.70"
"1"," 60.5"
"1"," 63.9"
"1"," 64.3"
"1","
irrigado:G07"
"1","  57.680"
"1"," 2.6565015"
"1"," 5"
"1"," 1.348096"
"1"," 54.0"
"1"," 60.80"
"1"," 56.4"
"1"," 57.7"
"1"," 59.5"
"1","
irrigado:G08"
"1","  60.720"
"1"," 2.5567558"
"1"," 5"
"1"," 1.348096"
"1"," 56.4"
"1"," 62.80"
"1"," 60.7"
"1"," 61.3"
"1"," 62.4"
"1","
irrigado:G09"
"1","  51.440"
"1"," 3.6603279"
"1"," 5"
"1"," 1.348096"
"1"," 47.2"
"1"," 57.10"
"1"," 49.7"
"1"," 51.1"
"1"," 52.1"
"1","
irrigado:G10"
"1","  55.880"
"1"," 3.0523761"
"1"," 5"
"1"," 1.348096"
"1"," 53.3"
"1"," 61.00"
"1"," 53.9"
"1"," 55.2"
"1"," 56.0"
"1","
irrigado:G11"
"1","  62.540"
"1"," 1.3427584"
"1"," 5"
"1"," 1.348096"
"1"," 60.8"
"1"," 63.90"
"1"," 62.0"
"1"," 62.1"
"1"," 63.9"
"1","
irrigado:G12"
"1","  55.540"
"1"," 3.4209648"
"1"," 5"
"1"," 1.348096"
"1"," 50.0"
"1"," 58.70"
"1"," 54.8"
"1"," 56.5"
"1"," 57.7"
"1","
irrigado:G13"
"1","  59.280"
"1"," 3.5646879"
"1"," 5"
"1"," 1.348096"
"1"," 54.8"
"1"," 64.40"
"1"," 57.8"
"1"," 58.7"
"1"," 60.7"
"1","
irrigado:G14"
"1","  60.980"
"1"," 3.0800974"
"1"," 5"
"1"," 1.348096"
"1"," 57.0"
"1"," 64.90"
"1"," 58.9"
"1"," 61.8"
"1"," 62.3"
"1","
irrigado:G15"
"1","  56.520"
"1"," 2.3220680"
"1"," 5"
"1"," 1.348096"
"1"," 54.4"
"1"," 59.60"
"1"," 54.4"
"1"," 56.0"
"1"," 58.2"
"1","
sequia:G01  "
"1","  56.200"
"1"," 2.5387005"
"1"," 5"
"1"," 1.348096"
"1"," 53.3"
"1"," 58.80"
"1"," 54.0"
"1"," 56.3"
"1"," 58.6"
"1","
sequia:G02  "
"1","  54.200"
"1"," 2.4186773"
"1"," 5"
"1"," 1.348096"
"1"," 51.9"
"1"," 57.80"
"1"," 52.7"
"1"," 53.1"
"1"," 55.5"
"1","
sequia:G03  "
"1","  55.820"
"1"," 3.9518350"
"1"," 5"
"1"," 1.348096"
"1"," 48.9"
"1"," 58.70"
"1"," 56.5"
"1"," 57.2"
"1"," 57.8"
"1","
sequia:G04  "
"1","  46.800"
"1"," 1.2980755"
"1"," 5"
"1"," 1.348096"
"1"," 45.2"
"1"," 48.20"
"1"," 45.8"
"1"," 46.9"
"1"," 47.9"
"1","
sequia:G05  "
"1","  55.680"
"1"," 2.9422780"
"1"," 5"
"1"," 1.348096"
"1"," 53.0"
"1"," 60.30"
"1"," 53.4"
"1"," 55.2"
"1"," 56.5"
"1","
sequia:G06  "
"1","  59.300"
"1"," 4.0018746"
"1"," 5"
"1"," 1.348096"
"1"," 53.3"
"1"," 64.20"
"1"," 58.3"
"1"," 59.7"
"1"," 61.0"
"1","
sequia:G07  "
"1","  59.940"
"1"," 4.4252684"
"1"," 5"
"1"," 1.348096"
"1"," 54.0"
"1"," 65.50"
"1"," 57.5"
"1"," 60.3"
"1"," 62.4"
"1","
sequia:G08  "
"1","  63.200"
"1"," 1.8668155"
"1"," 5"
"1"," 1.348096"
"1"," 60.0"
"1"," 64.50"
"1"," 63.1"
"1"," 64.2"
"1"," 64.2"
"1","
sequia:G09  "
"1","  50.460"
"1"," 4.0623885"
"1"," 5"
"1"," 1.348096"
"1"," 43.9"
"1"," 54.70"
"1"," 49.8"
"1"," 51.7"
"1"," 52.2"
"1","
sequia:G10  "
"1","  54.980"
"1"," 2.6128528"
"1"," 5"
"1"," 1.348096"
"1"," 51.4"
"1"," 58.10"
"1"," 54.2"
"1"," 54.3"
"1"," 56.9"
"1","
sequia:G11  "
"1","  60.260"
"1"," 2.9745588"
"1"," 5"
"1"," 1.348096"
"1"," 57.8"
"1"," 64.20"
"1"," 58.0"
"1"," 58.6"
"1"," 62.7"
"1","
sequia:G12  "
"1","  52.820"
"1"," 3.8596632"
"1"," 5"
"1"," 1.348096"
"1"," 47.0"
"1"," 56.30"
"1"," 51.6"
"1"," 52.9"
"1"," 56.3"
"1","
sequia:G13  "
"1","  59.100"
"1"," 2.0651876"
"1"," 5"
"1"," 1.348096"
"1"," 55.6"
"1"," 61.10"
"1"," 59.5"
"1"," 59.5"
"1"," 59.8"
"1","
sequia:G14  "
"1","  58.820"
"1"," 2.2742032"
"1"," 5"
"1"," 1.348096"
"1"," 56.9"
"1"," 62.50"
"1"," 57.1"
"1"," 58.3"
"1"," 59.3"
"1","
sequia:G15  "
"1","  53.500"
"1"," 0.9082951"
"1"," 5"
"1"," 1.348096"
"1"," 52.3"
"1"," 54.80"
"1"," 53.3"
"1"," 53.3"
"1"," 53.8"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1","            "
"1"," spad_29"
"1","   groups"
"1","
sequia:G08  "
"1","  63.200"
"1","        a"
"1","
irrigado:G11"
"1","  62.540"
"1","       ab"
"1","
irrigado:G06"
"1","  61.660"
"1","      abc"
"1","
irrigado:G14"
"1","  60.980"
"1","     abcd"
"1","
irrigado:G08"
"1","  60.720"
"1","     abcd"
"1","
sequia:G11  "
"1","  60.260"
"1","    abcde"
"1","
sequia:G07  "
"1","  59.940"
"1","   abcdef"
"1","
sequia:G06  "
"1","  59.300"
"1","  abcdefg"
"1","
irrigado:G13"
"1","  59.280"
"1","  abcdefg"
"1","
sequia:G13  "
"1","  59.100"
"1","  abcdefg"
"1","
sequia:G14  "
"1","  58.820"
"1","  abcdefg"
"1","
irrigado:G03"
"1","  58.626"
"1","  bcdefgh"
"1","
irrigado:G07"
"1","  57.680"
"1","  cdefghi"
"1","
irrigado:G15"
"1","  56.520"
"1","  defghij"
"1","
sequia:G01  "
"1","  56.200"
"1","  efghijk"
"1","
irrigado:G05"
"1","  56.160"
"1","  efghijk"
"1","
irrigado:G10"
"1","  55.880"
"1"," efghijkl"
"1","
sequia:G03  "
"1","  55.820"
"1"," efghijkl"
"1","
sequia:G05  "
"1","  55.680"
"1","  fghijkl"
"1","
irrigado:G12"
"1","  55.540"
"1","  fghijkl"
"1","
sequia:G10  "
"1","  54.980"
"1","   ghijkl"
"1","
sequia:G02  "
"1","  54.200"
"1","   hijklm"
"1","
irrigado:G01"
"1","  53.920"
"1","    ijklm"
"1","
sequia:G15  "
"1","  53.500"
"1","    ijklm"
"1","
sequia:G12  "
"1","  52.820"
"1","     jklm"
"1","
irrigado:G02"
"1","  51.860"
"1","      klm"
"1","
irrigado:G09"
"1","  51.440"
"1","       lm"
"1","
sequia:G09  "
"1","  50.460"
"1","       mn"
"1","
irrigado:G04"
"1","  47.060"
"1","        n"
"1","
sequia:G04  "
"1","  46.800"
"1","        n"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
"0","# Verificar si existen grupos formados"
