"0","library(agricolae)"
"0",""
"0","# Ejecutar la prueba de Tukey"
"0","tukey_result <- HSD.test(modelo, c(""geno"", ""riego""), group = TRUE)"
"0","print(tukey_result)"
"1","$statistics
"
"1"," "
"1","  MSerror"
"1","  Df"
"1","     Mean"
"1","       CV"
"1","
 "
"1"," 25.45178"
"1"," 116"
"1"," 63.45743"
"1"," 7.950174"
"1","
"
"1"," "
"1","      MSD"
"1","
 "
"1"," 12.26951"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","  test"
"1","     name.t"
"1"," ntr"
"1","
 "
"1"," Tukey"
"1"," geno:riego"
"1","  30"
"1","
"
"1"," "
"1"," StudentizedRange"
"1"," alpha"
"1","
 "
"1","         5.438172"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1","            "
"1","   rwc_84"
"1","      std"
"1"," r"
"1","
G01:irrigado"
"1"," 69.49012"
"1"," 2.765873"
"1"," 5"
"1","
G01:sequia  "
"1"," 57.74488"
"1"," 5.685456"
"1"," 5"
"1","
G02:irrigado"
"1"," 69.26741"
"1"," 3.594202"
"1"," 5"
"1","
G02:sequia  "
"1"," 63.20486"
"1"," 2.122719"
"1"," 5"
"1","
G03:irrigado"
"1"," 67.27098"
"1"," 6.306967"
"1"," 5"
"1","
G03:sequia  "
"1"," 62.10944"
"1"," 5.045779"
"1"," 5"
"1","
G04:irrigado"
"1"," 74.30793"
"1"," 2.728841"
"1"," 5"
"1","
G04:sequia  "
"1"," 55.14850"
"1"," 3.961252"
"1"," 5"
"1","
G05:irrigado"
"1"," 68.44784"
"1"," 6.066691"
"1"," 5"
"1","
G05:sequia  "
"1"," 57.62762"
"1"," 5.390941"
"1"," 5"
"1","
G06:irrigado"
"1"," 67.21584"
"1"," 3.849625"
"1"," 5"
"1","
G06:sequia  "
"1"," 59.57284"
"1"," 2.184485"
"1"," 5"
"1","
G07:irrigado"
"1"," 73.15325"
"1"," 5.205849"
"1"," 5"
"1","
G07:sequia  "
"1"," 67.89752"
"1"," 7.193468"
"1"," 5"
"1","
G08:irrigado"
"1"," 64.89757"
"1"," 5.760013"
"1"," 5"
"1","
G08:sequia  "
"1"," 52.43788"
"1"," 5.634091"
"1"," 5"
"1","
G09:irrigado"
"1"," 68.55674"
"1"," 6.210796"
"1"," 5"
"1","
G09:sequia  "
"1"," 54.50512"
"1"," 3.545852"
"1"," 5"
"1","
G10:irrigado"
"1"," 69.73888"
"1"," 7.204339"
"1"," 5"
"1","
G10:sequia  "
"1"," 53.64276"
"1"," 3.801085"
"1"," 5"
"1","
G11:irrigado"
"1"," 73.91776"
"1"," 6.057176"
"1"," 5"
"1","
G11:sequia  "
"1"," 57.11201"
"1"," 4.341400"
"1"," 5"
"1","
G12:irrigado"
"1"," 66.33665"
"1"," 3.048766"
"1"," 5"
"1","
G12:sequia  "
"1"," 57.89968"
"1"," 4.315759"
"1"," 5"
"1","
G13:irrigado"
"1"," 69.25036"
"1"," 5.346009"
"1"," 5"
"1","
G13:sequia  "
"1"," 56.63445"
"1"," 8.567316"
"1"," 5"
"1","
G14:irrigado"
"1"," 64.78746"
"1"," 4.920736"
"1"," 5"
"1","
G14:sequia  "
"1"," 58.04859"
