"0","tukey_result"
"1","$statistics
"
"1"," "
"1","    MSerror"
"1","  Df"
"1","      Mean"
"1","        CV"
"1","
 "
"1"," 0.07908003"
"1"," 116"
"1"," -2.541067"
"1"," -11.06668"
"1","
"
"1"," "
"1","       MSD"
"1","
 "
"1"," 0.6839138"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","  test"
"1","     name.t"
"1"," ntr"
"1","
 "
"1"," Tukey"
"1"," geno:riego"
"1","  30"
"1","
"
"1"," "
"1"," StudentizedRange"
"1"," alpha"
"1","
 "
"1","         5.438172"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1","            "
"1","     op_84"
"1","       std"
"1"," r"
"1","
G01:irrigado"
"1"," -2.026000"
"1"," 0.3793152"
"1"," 5"
"1","
G01:sequia  "
"1"," -2.813333"
"1"," 0.2588436"
"1"," 5"
"1","
G02:irrigado"
"1"," -2.186667"
"1"," 0.2316607"
"1"," 5"
"1","
G02:sequia  "
"1"," -2.686667"
"1"," 0.2911662"
"1"," 5"
"1","
G03:irrigado"
"1"," -2.280000"
"1"," 0.2008316"
"1"," 5"
"1","
G03:sequia  "
"1"," -3.066667"
"1"," 0.1545603"
"1"," 5"
"1","
G04:irrigado"
"1"," -2.206667"
"1"," 0.1639783"
"1"," 5"
"1","
G04:sequia  "
"1"," -3.113333"
"1"," 0.2076322"
"1"," 5"
"1","
G05:irrigado"
"1"," -2.213333"
"1"," 0.2280351"
"1"," 5"
"1","
G05:sequia  "
"1"," -2.953333"
"1"," 0.2853847"
"1"," 5"
"1","
G06:irrigado"
"1"," -2.039333"
"1"," 0.1806224"
"1"," 5"
"1","
G06:sequia  "
"1"," -2.646667"
"1"," 0.4266146"
"1"," 5"
"1","
G07:irrigado"
"1"," -2.213333"
"1"," 0.1303840"
"1"," 5"
"1","
G07:sequia  "
"1"," -2.600000"
"1"," 0.4096069"
"1"," 5"
"1","
G08:irrigado"
"1"," -2.326667"
"1"," 0.4199206"
"1"," 5"
"1","
G08:sequia  "
"1"," -2.713333"
"1"," 0.2599145"
"1"," 5"
"1","
G09:irrigado"
"1"," -2.513333"
"1"," 0.2478799"
"1"," 5"
"1","
G09:sequia  "
"1"," -2.866667"
"1"," 0.1840894"
"1"," 5"
"1","
G10:irrigado"
"1"," -2.306667"
