"0","tukey_result"
"1","$statistics
"
"1"," "
"1","  MSerror"
"1","  Df"
"1","     Mean"
"1","       CV"
"1","      MSD"
"1","
 "
"1"," 25.45178"
"1"," 116"
"1"," 63.45743"
"1"," 7.950174"
"1"," 12.26951"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","  test"
"1","     name.t"
"1"," ntr"
"1"," StudentizedRange"
"1"," alpha"
"1","
 "
"1"," Tukey"
"1"," geno:riego"
"1","  30"
"1","         5.438172"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1","            "
"1","   rwc_84"
"1","      std"
"1"," r"
"1","       se"
"1","      Min"
"1","      Max"
"1","      Q25"
"1","      Q50"
"1","      Q75"
"1","
G01:irrigado"
"1"," 69.49012"
"1"," 2.765873"
"1"," 5"
"1"," 2.256182"
"1"," 65.70969"
"1"," 72.73555"
"1"," 67.72523"
"1"," 70.55023"
"1"," 70.72990"
"1","
G01:sequia  "
"1"," 57.74488"
"1"," 5.685456"
"1"," 5"
"1"," 2.256182"
"1"," 48.41111"
"1"," 62.82905"
"1"," 56.94562"
"1"," 59.05579"
"1"," 61.48282"
"1","
G02:irrigado"
"1"," 69.26741"
"1"," 3.594202"
"1"," 5"
"1"," 2.256182"
"1"," 64.26340"
"1"," 73.44428"
"1"," 67.32884"
"1"," 69.75468"
"1"," 71.54586"
"1","
G02:sequia  "
"1"," 63.20486"
"1"," 2.122719"
"1"," 5"
"1"," 2.256182"
"1"," 59.77249"
"1"," 64.99654"
"1"," 63.15254"
"1"," 63.15789"
"1"," 64.94483"
"1","
G03:irrigado"
"1"," 67.27098"
"1"," 6.306967"
"1"," 5"
"1"," 2.256182"
"1"," 57.27788"
"1"," 74.46429"
"1"," 66.42877"
"1"," 68.80538"
"1"," 69.37859"
"1","
G03:sequia  "
"1"," 62.10944"
"1"," 5.045779"
"1"," 5"
"1"," 2.256182"
"1"," 56.19016"
"1"," 69.84709"
"1"," 59.56368"
"1"," 62.16901"
"1"," 62.77724"
"1","
G04:irrigado"
"1"," 74.30793"
"1"," 2.728841"
"1"," 5"
"1"," 2.256182"
"1"," 71.43558"
"1"," 78.22511"
"1"," 72.21383"
"1"," 74.04014"
"1"," 75.62500"
"1","
G04:sequia  "
"1"," 55.14850"
"1"," 3.961252"
"1"," 5"
