"0","ol"
"1","$stats
"
"1","    "
"1","      [,1]"
"1","      [,2]"
"1","      [,3]"
"1","      [,4]"
"1","      [,5]"
"1","      [,6]"
"1","      [,7]"
"1","      [,8]"
"1","
[1,]"
"1"," -2.500000"
"1"," -3.133333"
"1"," -2.500000"
"1"," -3.033333"
"1"," -2.300000"
"1"," -3.233333"
"1"," -2.366667"
"1"," -3.333333"
"1","
[2,]"
"1"," -2.366667"
"1"," -2.933333"
"1"," -2.366667"
"1"," -2.833333"
"1"," -2.300000"
"1"," -3.133333"
"1"," -2.333333"
"1"," -3.266667"
"1","
[3,]"
"1"," -1.830000"
"1"," -2.833333"
"1"," -2.066667"
"1"," -2.800000"
"1"," -2.266667"
"1"," -3.133333"
"1"," -2.266667"
"1"," -3.100000"
"1","
[4,]"
"1"," -1.766667"
"1"," -2.733333"
"1"," -2.000000"
"1"," -2.400000"
"1"," -2.166667"
"1"," -3.000000"
"1"," -2.066667"
"1"," -3.066667"
"1","
[5,]"
"1"," -1.666667"
"1"," -2.733333"
"1"," -2.000000"
"1"," -2.366667"
"1"," -2.066667"
"1"," -2.833333"
"1"," -2.000000"
"1"," -2.800000"
"1","
"
"1","    "
"1","      [,9]"
"1","     [,10]"
"1","     [,11]"
"1","     [,12]"
"1","     [,13]"
"1","     [,14]"
"1","     [,15]"
"1","     [,16]"
"1","
[1,]"
"1"," -2.466667"
"1"," -3.300000"
"1"," -2.066667"
"1"," -3.233333"
"1"," -2.333333"
"1"," -2.966667"
"1"," -2.666667"
"1"," -2.933333"
"1","
[2,]"
"1"," -2.333333"
"1"," -3.100000"
"1"," -2.066667"
"1"," -2.933333"
"1"," -2.300000"
"1"," -2.900000"
"1"," -2.633333"
"1"," -2.933333"
"1","
[3,]"
"1"," -2.266667"
"1"," -2.966667"
"1"," -2.000000"
"1"," -2.533333"
"1"," -2.233333"
"1"," -2.733333"
"1"," -2.566667"
"1"," -2.800000"
"1","
[4,]"
"1"," -2.133333"
"1"," -2.866667"
"1"," -1.930000"
"1"," -2.266667"
"1"," -2.200000"
"1"," -2.433333"
"1"," -2.033333"
"1"," -2.566667"
"1","
[5,]"
"1"," -1.866667"
"1"," -2.533333"
"1"," -1.866667"
"1"," -2.266667"
"1"," -2.200000"
"1"," -1.966667"
"1"," -1.733333"
"1"," -2.333333"
"1","
"
"1","    "
"1","     [,17]"
"1","     [,18]"
"1","     [,19]"
"1","     [,20]"
"1","     [,21]"
"1","     [,22]"
"1","     [,23]"
"1","     [,24]"
"1","
[1,]"
"1"," -2.766667"
"1"," -2.866667"
"1"," -2.866667"
"1"," -3.133333"
"1"," -2.566667"
"1"," -2.933333"
"1"," -2.266667"
"1"," -3.200000"
"1","
[2,]"
"1"," -2.700000"
"1"," -2.866667"
"1"," -2.533333"
"1"," -3.000000"
"1"," -2.433333"
"1"," -2.866667"
"1"," -2.266667"
"1"," -3.133333"
"1","
[3,]"
"1"," -2.500000"
"1"," -2.866667"
"1"," -2.133333"
"1"," -2.833333"
"1"," -2.400000"
"1"," -2.766667"
"1"," -2.100000"
"1"," -3.100000"
"1","
[4,]"
"1"," -2.466667"
"1"," -2.733333"
"1"," -2.033333"
"1"," -2.633333"
"1"," -1.833333"
"1"," -2.533333"
"1"," -2.066667"
"1"," -3.033333"
"1","
[5,]"
"1"," -2.133333"
"1"," -2.700000"
"1"," -1.966667"
"1"," -2.566667"
"1"," -1.400000"
"1"," -2.400000"
"1"," -1.966667"
"1"," -3.033333"
"1","
"
"1","    "
"1","     [,25]"
"1","     [,26]"
"1","     [,27]"
"1","     [,28]"
"1","     [,29]"
"1","     [,30]"
"1","
[1,]"
"1"," -2.366667"
"1"," -3.366667"
"1"," -2.366667"
"1"," -3.133333"
"1"," -2.966667"
"1"," -2.900000"
"1","
[2,]"
"1"," -2.300000"
"1"," -3.266667"
"1"," -2.200000"
"1"," -3.066667"
"1"," -2.866667"
"1"," -2.866667"
"1","
[3,]"
"1"," -2.266667"
"1"," -3.166667"
"1"," -2.200000"
"1"," -3.000000"
"1"," -2.500000"
"1"," -2.733333"
"1","
[4,]"
"1"," -2.166667"
"1"," -2.733333"
"1"," -2.066667"
"1"," -2.700000"
"1"," -2.333333"
"1"," -2.666667"
"1","
[5,]"
"1"," -2.066667"
"1"," -2.400000"
"1"," -2.033333"
"1"," -2.633333"
"1"," -2.133333"
"1"," -2.533333"
"1","
"
"1","
"
"1","$n
"
"1"," [1]"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1"," 5"
"1","
"
