"0","library(lme4)"
"0","modelo <- lme4::lmer(formula = op_84 ~ riego + geno + riego*geno + (1|bloque)"
"0","              ,data = fb)"
"0","anova(modelo)"
"1","Analysis of Variance Table"
"1","
"
"1","          "
"1"," npar"
"1","  Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","
riego     "
"1","    1"
"1"," 13.5240"
"1"," 13.5240"
"1"," 171.0168"
"1","
geno      "
"1","   14"
"1","  1.7623"
"1","  0.1259"
"1","   1.5918"
"1","
riego:geno"
"1","   14"
"1","  1.5103"
"1","  0.1079"
"1","   1.3642"
"1","
"
"0","plot(modelo)"
