"1","
"
"1","$diagplot
"
"1","
"
"1","$model
"
"1","$model$raw
"
"1","Linear mixed model fit by REML"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerMod"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","op_84 ~ riego + geno + riego * geno + (1 | bloque)"
"1","
"
"1","   Data:"
"1"," "
"1","rawdt"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","
"
"1","85.443"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," bloque  "
"1"," (Intercept)"
"1"," 0.02873 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.28121 "
"1","
"
"1","Number of obs: 150, groups: "
"1"," "
"1","
"
"1","bloque, 5"
"1","
"
"1","Fixed Effects:
"
"1","        (Intercept)  "
"1","
"
"1","         -2.0260000  "
"1","
"
"1","        riegosequia  "
"1","
"
"1","         -0.7873333  "
"1","
"
"1","            genoG02  "
"1","
"
"1","         -0.1606667  "
"1","
"
"1","            genoG03  "
"1","
"
"1","         -0.2540000  "
"1","
"
"1","            genoG04  "
"1","
"
"1","         -0.1806667  "
"1","
"
"1","            genoG05  "
"1","
"
"1","         -0.1873333  "
"1","
"
"1","            genoG06  "
"1","
"
"1","         -0.0133333  "
"1","
"
"1","            genoG07  "
"1","
"
"1","         -0.1873333  "
"1","
"
"1","            genoG08  "
"1","
"
"1","         -0.3006667  "
"1","
"
"1","            genoG09  "
"1","
"
"1","         -0.4873333  "
"1","
"
"1","            genoG10  "
"1","
"
"1","         -0.2806667  "
"1","
"
"1","            genoG11  "
"1","
"
"1","         -0.1006667  "
"1","
"
"1","            genoG12  "
"1","
"
"1","         -0.1806667  "
"1","
"
"1","            genoG13  "
"1","
"
"1","         -0.2073333  "
"1","
"
"1","            genoG14  "
"1","
"
"1","         -0.1473333  "
"1","
"
"1","            genoG15  "
"1","
"
"1","         -0.5340000  "
"1","
"
"1","riegosequia:genoG02  "
"1","
"
"1","          0.2873333  "
"1","
"
"1","riegosequia:genoG03  "
"1","
"
"1","          0.0006667  "
"1","
"
"1","riegosequia:genoG04  "
"1","
"
"1","         -0.1193333  "
"1","
"
"1","riegosequia:genoG05  "
"1","
"
"1","          0.0473333  "
"1","
"
"1","riegosequia:genoG06  "
"1","
"
"1","          0.1800000  "
"1","
"
"1","riegosequia:genoG07  "
"1","
"
"1","          0.4006667  "
"1","
"
"1","riegosequia:genoG08  "
"1","
"
"1","          0.4006667  "
"1","
"
"1","riegosequia:genoG09  "
"1","
"
"1","          0.4340000  "
"1","
"
"1","riegosequia:genoG10  "
"1","
"
"1","          0.2606667  "
"1","
"
"1","riegosequia:genoG11  "
"1","
"
"1","          0.2140000  "
"1","
"
"1","riegosequia:genoG12  "
"1","
"
"1","          0.0006667  "
"1","
"
"1","riegosequia:genoG13  "
"1","
"
"1","          0.0340000  "
"1","
"
"1","riegosequia:genoG14  "
"1","
"
"1","          0.0540000  "
"1","
"
"1","riegosequia:genoG15  "
"1","
"
"1","          0.6073333  "
"1","
"
"1","
"
"1","$model$clean
"
"1","Linear mixed model fit by REML"
"1",""
"1"," ["
"1",""
"1","
"
"1","lmerMod"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","op_84 ~ riego + geno + riego * geno + (1 | bloque)"
"1","
"
"1","   Data:"
"1"," "
"1","cleandt"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","
"
"1","85.443"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Std.Dev."
"1","
"
"1"," bloque  "
"1"," (Intercept)"
"1"," 0.02873 "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.28121 "
"1","
"
"1","Number of obs: 150, groups: "
"1"," "
"1","
"
"1","bloque, 5"
"1","
"
"1","Fixed Effects:
"
"1","        (Intercept)  "
"1","
"
"1","         -2.0260000  "
"1","
"
"1","        riegosequia  "
"1","
"
"1","         -0.7873333  "
"1","
"
"1","            genoG02  "
"1","
"
"1","         -0.1606667  "
"1","
"
"1","            genoG03  "
"1","
"
"1","         -0.2540000  "
"1","
"
"1","            genoG04  "
"1","
"
"1","         -0.1806667  "
"1","
"
"1","            genoG05  "
"1","
"
"1","         -0.1873333  "
"1","
"
"1","            genoG06  "
"1","
"
"1","         -0.0133333  "
"1","
"
"1","            genoG07  "
"1","
"
"1","         -0.1873333  "
"1","
"
"1","            genoG08  "
"1","
"
"1","         -0.3006667  "
"1","
"
"1","            genoG09  "
"1","
"
"1","         -0.4873333  "
"1","
"
"1","            genoG10  "
"1","
"
"1","         -0.2806667  "
"1","
"
"1","            genoG11  "
"1","
"
"1","         -0.1006667  "
"1","
"
"1","            genoG12  "
"1","
"
"1","         -0.1806667  "
"1","
"
"1","            genoG13  "
"1","
"
"1","         -0.2073333  "
"1","
"
"1","            genoG14  "
"1","
"
"1","         -0.1473333  "
"1","
"
"1","            genoG15  "
"1","
"
"1","         -0.5340000  "
"1","
"
"1","riegosequia:genoG02  "
"1","
"
"1","          0.2873333  "
"1","
"
"1","riegosequia:genoG03  "
"1","
"
"1","          0.0006667  "
"1","
"
"1","riegosequia:genoG04  "
"1","
"
"1","         -0.1193333  "
"1","
"
"1","riegosequia:genoG05  "
"1","
"
"1","          0.0473333  "
"1","
"
"1","riegosequia:genoG06  "
"1","
"
"1","          0.1800000  "
"1","
"
"1","riegosequia:genoG07  "
"1","
"
"1","          0.4006667  "
"1","
"
"1","riegosequia:genoG08  "
"1","
"
"1","          0.4006667  "
"1","
"
"1","riegosequia:genoG09  "
"1","
"
"1","          0.4340000  "
"1","
"
"1","riegosequia:genoG10  "
"1","
"
"1","          0.2606667  "
"1","
"
"1","riegosequia:genoG11  "
"1","
"
"1","          0.2140000  "
"1","
"
"1","riegosequia:genoG12  "
"1","
"
"1","          0.0006667  "
"1","
"
"1","riegosequia:genoG13  "
"1","
"
"1","          0.0340000  "
"1","
"
"1","riegosequia:genoG14  "
"1","
"
"1","          0.0540000  "
"1","
"
"1","riegosequia:genoG15  "
"1","
"
"1","          0.6073333  "
"1","
"
"1","
"
"1","
"
