"0","library(lme4)"
"0","modelo <- lme4::lmer(formula = rwc_84 ~ riego + geno + riego*geno + (1|bloque)"
"0","              ,data = fb)"
"0","anova(modelo)"
"1","Analysis of Variance Table"
"1","
"
"1","          "
"1"," npar"
"1"," Sum Sq"
"1"," Mean Sq"
"1","  F value"
"1","
riego     "
"1","    1"
"1"," 4635.1"
"1","  4635.1"
"1"," 182.1149"
"1","
geno      "
"1","   14"
"1"," 1041.6"
"1","    74.4"
"1","   2.9232"
"1","
riego:geno"
"1","   14"
"1","  688.8"
"1","    49.2"
"1","   1.9330"
"1","
"
"0","library(emmeans)"
"0","library(multcomp)"
"0","cm1 <- emmeans(modelo, ~ geno | riego) %>% "
"0","  cld(letters = letters, reversed = T)"
"0","cm1"
"1","riego = irrigado:
"
"1",""
"1"," geno"
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," G04 "
"1","   74.3"
"1"," 2.28"
"1"," 119"
"1","     69.8"
"1","     78.8"
"1","  1    "
"1","
"
"1"," G11 "
"1","   73.9"
"1"," 2.28"
"1"," 119"
"1","     69.4"
"1","     78.4"
"1","  1    "
"1","
"
"1"," G07 "
"1","   73.2"
"1"," 2.28"
"1"," 119"
"1","     68.6"
"1","     77.7"
"1","  1    "
"1","
"
"1"," G10 "
"1","   69.7"
"1"," 2.28"
"1"," 119"
"1","     65.2"
"1","     74.3"
"1","  1    "
"1","
"
"1"," G01 "
"1","   69.5"
"1"," 2.28"
"1"," 119"
"1","     65.0"
"1","     74.0"
"1","  1    "
"1","
"
"1"," G02 "
"1","   69.3"
"1"," 2.28"
"1"," 119"
"1","     64.8"
"1","     73.8"
"1","  1    "
"1","
"
"1"," G13 "
"1","   69.3"
"1"," 2.28"
"1"," 119"
"1","     64.7"
"1","     73.8"
"1","  1    "
"1","
"
"1"," G15 "
"1","   68.6"
"1"," 2.28"
"1"," 119"
"1","     64.1"
"1","     73.1"
"1","  1    "
"1","
"
"1"," G09 "
"1","   68.6"
"1"," 2.28"
"1"," 119"
"1","     64.0"
"1","     73.1"
"1","  1    "
"1","
"
"1"," G05 "
"1","   68.4"
"1"," 2.28"
"1"," 119"
"1","     63.9"
"1","     73.0"
"1","  1    "
"1","
"
"1"," G03 "
"1","   67.3"
"1"," 2.28"
"1"," 119"
"1","     62.8"
"1","     71.8"
"1","  1    "
"1","
"
"1"," G06 "
"1","   67.2"
"1"," 2.28"
"1"," 119"
"1","     62.7"
"1","     71.7"
"1","  1    "
"1","
"
"1"," G12 "
"1","   66.3"
"1"," 2.28"
"1"," 119"
"1","     61.8"
"1","     70.9"
"1","  1    "
"1","
"
"1"," G08 "
"1","   64.9"
"1"," 2.28"
"1"," 119"
"1","     60.4"
"1","     69.4"
"1","  1    "
"1","
"
"1"," G14 "
"1","   64.8"
"1"," 2.28"
"1"," 119"
"1","     60.3"
"1","     69.3"
"1","  1    "
"1","
"
"1","
"
"1","riego = sequia:
"
"1",""
"1"," geno"
"1"," emmean"
"1","   SE"
"1","  df"
"1"," lower.CL"
"1"," upper.CL"
"1"," .group"
"1","
"
"1"," G07 "
"1","   67.9"
"1"," 2.28"
"1"," 119"
"1","     63.4"
"1","     72.4"
"1","  1    "
"1","
"
"1"," G02 "
"1","   63.2"
"1"," 2.28"
